[LOG] Initializing Game ...
[LOG] Initialized Allegro
[LOG] Initialized Window Display
[LOG] Initialized Event Queue and Source
[LOG] Change scene from NULL to menu
[LOG] Scene menu created, initializing ... 
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] Key 82 down
[LOG] x: 296, y: 320
[LOG] x: 292, y: 320
[LOG] x: 288, y: 320
[LOG] x: 284, y: 320
[LOG] x: 280, y: 320
[LOG] x: 276, y: 320
[LOG] x: 272, y: 320
[LOG] x: 268, y: 320
[LOG] x: 264, y: 320
[LOG] x: 260, y: 320
[LOG] x: 256, y: 320
[LOG] x: 252, y: 320
[LOG] x: 248, y: 320
[LOG] x: 244, y: 320
[LOG] x: 240, y: 320
[LOG] x: 236, y: 320
[LOG] x: 232, y: 320
[LOG] x: 228, y: 320
[LOG] x: 224, y: 320
[LOG] x: 220, y: 320
[LOG] x: 216, y: 320
[LOG] x: 212, y: 320
[LOG] x: 208, y: 320
[LOG] x: 204, y: 320
[LOG] x: 200, y: 320
[LOG] x: 196, y: 320
[LOG] x: 192, y: 320
[LOG] x: 188, y: 320
[LOG] x: 184, y: 320
[LOG] x: 180, y: 320
[LOG] x: 176, y: 320
[LOG] x: 172, y: 320
[LOG] x: 168, y: 320
[LOG] x: 164, y: 320
[LOG] x: 160, y: 320
[LOG] x: 156, y: 320
[LOG] x: 152, y: 320
[LOG] x: 148, y: 320
[LOG] x: 144, y: 320
[LOG] x: 140, y: 320
[LOG] x: 136, y: 320
[LOG] x: 132, y: 320
[LOG] x: 128, y: 320
[LOG] x: 124, y: 320
[LOG] x: 120, y: 320
[LOG] x: 116, y: 320
[LOG] x: 112, y: 320
[LOG] x: 108, y: 320
[LOG] x: 104, y: 320
[LOG] x: 100, y: 320
[LOG] x: 96, y: 320
[LOG] x: 92, y: 320
[LOG] Key 82 up
[LOG] x: 92, y: 320
[LOG] x: 92, y: 320
[LOG] x: 92, y: 320
[LOG] x: 92, y: 320
[LOG] x: 92, y: 320
[LOG] x: 92, y: 320
[LOG] x: 92, y: 320
[LOG] x: 92, y: 320
[LOG] x: 92, y: 320
[LOG] x: 92, y: 320
[LOG] x: 92, y: 320
[LOG] x: 92, y: 320
[LOG] x: 92, y: 320
[LOG] x: 92, y: 320
[LOG] x: 92, y: 320
[LOG] x: 92, y: 320
[LOG] x: 92, y: 320
[LOG] x: 92, y: 320
[LOG] x: 92, y: 320
[LOG] x: 92, y: 320
[LOG] x: 92, y: 320
[LOG] x: 92, y: 320
[LOG] x: 92, y: 320
[LOG] x: 92, y: 320
[LOG] x: 92, y: 320
[LOG] x: 92, y: 320
[LOG] x: 92, y: 320
[LOG] x: 92, y: 320
[LOG] x: 92, y: 320
[LOG] x: 92, y: 320
[LOG] x: 92, y: 320
[LOG] x: 92, y: 320
[LOG] x: 92, y: 320
[LOG] x: 92, y: 320
[LOG] x: 92, y: 320
[LOG] x: 92, y: 320
[LOG] x: 92, y: 320
[LOG] x: 92, y: 320
[LOG] x: 92, y: 320
[LOG] x: 92, y: 320
[LOG] x: 92, y: 320
[LOG] x: 92, y: 320
[LOG] x: 92, y: 320
[LOG] x: 92, y: 320
[LOG] x: 92, y: 320
[LOG] x: 92, y: 320
[LOG] x: 92, y: 320
[LOG] x: 92, y: 320
[LOG] x: 92, y: 320
[LOG] x: 92, y: 320
[LOG] x: 92, y: 320
[LOG] Key 82 down
[LOG] x: 88, y: 320
[LOG] x: 84, y: 320
[LOG] x: 80, y: 320
[LOG] x: 76, y: 320
[LOG] x: 72, y: 320
[LOG] x: 68, y: 320
[LOG] x: 64, y: 320
[LOG] x: 64, y: 320
[LOG] x: 64, y: 320
[LOG] x: 64, y: 320
[LOG] x: 64, y: 320
[LOG] Key 82 up
[LOG] x: 64, y: 320
[LOG] x: 64, y: 320
[LOG] x: 64, y: 320
[LOG] x: 64, y: 320
[LOG] x: 64, y: 320
[LOG] x: 64, y: 320
[LOG] x: 64, y: 320
[LOG] x: 64, y: 320
[LOG] x: 64, y: 320
[LOG] x: 64, y: 320
[LOG] x: 64, y: 320
[LOG] Key 83 down
[LOG] x: 68, y: 320
[LOG] x: 72, y: 320
[LOG] x: 76, y: 320
[LOG] x: 80, y: 320
[LOG] x: 84, y: 320
[LOG] x: 88, y: 320
[LOG] x: 92, y: 320
[LOG] x: 96, y: 320
[LOG] x: 100, y: 320
[LOG] x: 104, y: 320
[LOG] Key 83 up
[LOG] x: 104, y: 320
[LOG] x: 104, y: 320
[LOG] x: 104, y: 320
[LOG] x: 104, y: 320
[LOG] Key 84 down
[LOG] x: 104, y: 316
[LOG] x: 104, y: 312
[LOG] x: 104, y: 308
[LOG] x: 104, y: 304
[LOG] x: 104, y: 300
[LOG] x: 104, y: 296
[LOG] x: 104, y: 292
[LOG] x: 104, y: 288
[LOG] x: 104, y: 284
[LOG] x: 104, y: 280
[LOG] x: 104, y: 276
[LOG] x: 104, y: 272
[LOG] x: 104, y: 268
[LOG] x: 104, y: 264
[LOG] x: 104, y: 260
[LOG] x: 104, y: 256
[LOG] x: 104, y: 252
[LOG] x: 104, y: 248
[LOG] x: 104, y: 244
[LOG] x: 104, y: 240
[LOG] x: 104, y: 236
[LOG] x: 104, y: 232
[LOG] x: 104, y: 228
[LOG] x: 104, y: 224
[LOG] x: 104, y: 220
[LOG] x: 104, y: 216
[LOG] x: 104, y: 212
[LOG] x: 104, y: 208
[LOG] x: 104, y: 204
[LOG] x: 104, y: 200
[LOG] x: 104, y: 196
[LOG] x: 104, y: 192
[LOG] x: 104, y: 192
[LOG] x: 104, y: 192
[LOG] Key 84 up
[LOG] x: 104, y: 192
[LOG] x: 104, y: 192
[LOG] x: 104, y: 192
[LOG] x: 104, y: 192
[LOG] x: 104, y: 192
[LOG] x: 104, y: 192
[LOG] x: 104, y: 192
[LOG] x: 104, y: 192
[LOG] x: 104, y: 192
[LOG] x: 104, y: 192
[LOG] x: 104, y: 192
[LOG] x: 104, y: 192
[LOG] x: 104, y: 192
[LOG] x: 104, y: 192
[LOG] x: 104, y: 192
[LOG] x: 104, y: 192
[LOG] x: 104, y: 192
[LOG] x: 104, y: 192
[LOG] x: 104, y: 192
[LOG] x: 104, y: 192
[LOG] x: 104, y: 192
[LOG] x: 104, y: 192
[LOG] x: 104, y: 192
[LOG] x: 104, y: 192
[LOG] x: 104, y: 192
[LOG] x: 104, y: 192
[LOG] x: 104, y: 192
[LOG] x: 104, y: 192
[LOG] x: 104, y: 192
[LOG] x: 104, y: 192
[LOG] x: 104, y: 192
[LOG] x: 104, y: 192
[LOG] x: 104, y: 192
[LOG] x: 104, y: 192
[LOG] x: 104, y: 192
[LOG] x: 104, y: 192
[LOG] x: 104, y: 192
[LOG] x: 104, y: 192
[LOG] x: 104, y: 192
[LOG] x: 104, y: 192
[LOG] x: 104, y: 192
[LOG] x: 104, y: 192
[LOG] x: 104, y: 192
[LOG] x: 104, y: 192
[LOG] x: 104, y: 192
[LOG] x: 104, y: 192
[LOG] x: 104, y: 192
[LOG] x: 104, y: 192
[LOG] x: 104, y: 192
[LOG] x: 104, y: 192
[LOG] x: 104, y: 192
[LOG] x: 104, y: 192
[LOG] x: 104, y: 192
[LOG] x: 104, y: 192
[LOG] x: 104, y: 192
[LOG] x: 104, y: 192
[LOG] x: 104, y: 192
[LOG] x: 104, y: 192
[LOG] x: 104, y: 192
[LOG] x: 104, y: 192
[LOG] x: 104, y: 192
[LOG] x: 104, y: 192
[LOG] x: 104, y: 192
[LOG] x: 104, y: 192
[LOG] x: 104, y: 192
[LOG] x: 104, y: 192
[LOG] x: 104, y: 192
[LOG] x: 104, y: 192
[LOG] x: 104, y: 192
[LOG] x: 104, y: 192
[LOG] x: 104, y: 192
[LOG] x: 104, y: 192
[LOG] x: 104, y: 192
[LOG] x: 104, y: 192
[LOG] x: 104, y: 192
[LOG] x: 104, y: 192
[LOG] x: 104, y: 192
[LOG] x: 104, y: 192
[LOG] x: 104, y: 192
[LOG] x: 104, y: 192
[LOG] x: 104, y: 192
[LOG] x: 104, y: 192
[LOG] x: 104, y: 192
[LOG] x: 104, y: 192
[LOG] x: 104, y: 192
[LOG] x: 104, y: 192
[LOG] x: 104, y: 192
[LOG] x: 104, y: 192
[LOG] x: 104, y: 192
[LOG] x: 104, y: 192
[LOG] x: 104, y: 192
[LOG] x: 104, y: 192
[LOG] x: 104, y: 192
[LOG] x: 104, y: 192
[LOG] x: 104, y: 192
[LOG] x: 104, y: 192
[LOG] x: 104, y: 192
[LOG] x: 104, y: 192
[LOG] x: 104, y: 192
[LOG] x: 104, y: 192
[LOG] x: 104, y: 192
[LOG] x: 104, y: 192
[LOG] x: 104, y: 192
[LOG] x: 104, y: 192
[LOG] Key 83 down
[LOG] x: 108, y: 192
[LOG] x: 112, y: 192
[LOG] x: 116, y: 192
[LOG] x: 120, y: 192
[LOG] x: 124, y: 192
[LOG] x: 128, y: 192
[LOG] x: 132, y: 192
[LOG] x: 136, y: 192
[LOG] x: 140, y: 192
[LOG] x: 144, y: 192
[LOG] x: 148, y: 192
[LOG] x: 152, y: 192
[LOG] Key 83 up
[LOG] x: 152, y: 192
[LOG] x: 152, y: 192
[LOG] x: 152, y: 192
[LOG] x: 152, y: 192
[LOG] x: 152, y: 192
[LOG] x: 152, y: 192
[LOG] x: 152, y: 192
[LOG] x: 152, y: 192
[LOG] x: 152, y: 192
[LOG] x: 152, y: 192
[LOG] x: 152, y: 192
[LOG] x: 152, y: 192
[LOG] x: 152, y: 192
[LOG] x: 152, y: 192
[LOG] x: 152, y: 192
[LOG] x: 152, y: 192
[LOG] x: 152, y: 192
[LOG] x: 152, y: 192
[LOG] x: 152, y: 192
[LOG] x: 152, y: 192
[LOG] x: 152, y: 192
[LOG] x: 152, y: 192
[LOG] x: 152, y: 192
[LOG] x: 152, y: 192
[LOG] x: 152, y: 192
[LOG] x: 152, y: 192
[LOG] x: 152, y: 192
[LOG] x: 152, y: 192
[LOG] x: 152, y: 192
[LOG] x: 152, y: 192
[LOG] x: 152, y: 192
[LOG] x: 152, y: 192
[LOG] x: 152, y: 192
[LOG] x: 152, y: 192
[LOG] x: 152, y: 192
[LOG] x: 152, y: 192
[LOG] x: 152, y: 192
[LOG] x: 152, y: 192
[LOG] x: 152, y: 192
[LOG] x: 152, y: 192
[LOG] x: 152, y: 192
[LOG] x: 152, y: 192
[LOG] Key 83 down
[LOG] x: 156, y: 192
[LOG] x: 160, y: 192
[LOG] x: 164, y: 192
[LOG] x: 168, y: 192
[LOG] x: 172, y: 192
[LOG] x: 176, y: 192
[LOG] x: 180, y: 192
[LOG] x: 184, y: 192
[LOG] x: 188, y: 192
[LOG] x: 192, y: 192
[LOG] x: 196, y: 192
[LOG] x: 200, y: 192
[LOG] x: 204, y: 192
[LOG] x: 208, y: 192
[LOG] x: 212, y: 192
[LOG] x: 216, y: 192
[LOG] x: 220, y: 192
[LOG] Key 83 up
[LOG] x: 220, y: 192
[LOG] x: 220, y: 192
[LOG] x: 220, y: 192
[LOG] x: 220, y: 192
[LOG] x: 220, y: 192
[LOG] x: 220, y: 192
[LOG] x: 220, y: 192
[LOG] x: 220, y: 192
[LOG] x: 220, y: 192
[LOG] x: 220, y: 192
[LOG] x: 220, y: 192
[LOG] x: 220, y: 192
[LOG] x: 220, y: 192
[LOG] x: 220, y: 192
[LOG] x: 220, y: 192
[LOG] x: 220, y: 192
[LOG] x: 220, y: 192
[LOG] x: 220, y: 192
[LOG] x: 220, y: 192
[LOG] x: 220, y: 192
[LOG] x: 220, y: 192
[LOG] Key 83 down
[LOG] x: 224, y: 192
[LOG] x: 228, y: 192
[LOG] x: 232, y: 192
[LOG] x: 236, y: 192
[LOG] x: 240, y: 192
[LOG] x: 244, y: 192
[LOG] x: 248, y: 192
[LOG] x: 252, y: 192
[LOG] x: 256, y: 192
[LOG] Key 83 up
[LOG] x: 256, y: 192
[LOG] x: 256, y: 192
[LOG] x: 256, y: 192
[LOG] x: 256, y: 192
[LOG] x: 256, y: 192
[LOG] x: 256, y: 192
[LOG] x: 256, y: 192
[LOG] x: 256, y: 192
[LOG] x: 256, y: 192
[LOG] x: 256, y: 192
[LOG] x: 256, y: 192
[LOG] x: 256, y: 192
[LOG] x: 256, y: 192
[LOG] Key 83 down
[LOG] x: 260, y: 192
[LOG] x: 264, y: 192
[LOG] x: 268, y: 192
[LOG] x: 272, y: 192
[LOG] Key 83 up
[LOG] x: 272, y: 192
[LOG] x: 272, y: 192
[LOG] x: 272, y: 192
[LOG] x: 272, y: 192
[LOG] x: 272, y: 192
[LOG] x: 272, y: 192
[LOG] x: 272, y: 192
[LOG] x: 272, y: 192
[LOG] Key 83 down
[LOG] x: 276, y: 192
[LOG] x: 280, y: 192
[LOG] x: 284, y: 192
[LOG] x: 288, y: 192
[LOG] x: 292, y: 192
[LOG] x: 296, y: 192
[LOG] x: 300, y: 192
[LOG] Key 83 up
[LOG] x: 300, y: 192
[LOG] x: 300, y: 192
[LOG] x: 300, y: 192
[LOG] x: 300, y: 192
[LOG] x: 300, y: 192
[LOG] x: 300, y: 192
[LOG] x: 300, y: 192
[LOG] x: 300, y: 192
[LOG] x: 300, y: 192
[LOG] x: 300, y: 192
[LOG] x: 300, y: 192
[LOG] x: 300, y: 192
[LOG] x: 300, y: 192
[LOG] x: 300, y: 192
[LOG] x: 300, y: 192
[LOG] x: 300, y: 192
[LOG] x: 300, y: 192
[LOG] x: 300, y: 192
[LOG] x: 300, y: 192
[LOG] x: 300, y: 192
[LOG] x: 300, y: 192
[LOG] x: 300, y: 192
[LOG] x: 300, y: 192
[LOG] x: 300, y: 192
[LOG] x: 300, y: 192
[LOG] x: 300, y: 192
[LOG] x: 300, y: 192
[LOG] x: 300, y: 192
[LOG] x: 300, y: 192
[LOG] x: 300, y: 192
[LOG] x: 300, y: 192
[LOG] x: 300, y: 192
[LOG] x: 300, y: 192
[LOG] x: 300, y: 192
[LOG] x: 300, y: 192
[LOG] x: 300, y: 192
[LOG] x: 300, y: 192
[LOG] x: 300, y: 192
[LOG] x: 300, y: 192
[LOG] x: 300, y: 192
[LOG] x: 300, y: 192
[LOG] Key 83 down
[LOG] x: 304, y: 192
[LOG] x: 308, y: 192
[LOG] x: 312, y: 192
[LOG] x: 316, y: 192
[LOG] x: 320, y: 192
[LOG] x: 324, y: 192
[LOG] x: 328, y: 192
[LOG] x: 332, y: 192
[LOG] x: 336, y: 192
[LOG] x: 340, y: 192
[LOG] x: 344, y: 192
[LOG] x: 348, y: 192
[LOG] x: 352, y: 192
[LOG] x: 356, y: 192
[LOG] x: 360, y: 192
[LOG] x: 364, y: 192
[LOG] x: 368, y: 192
[LOG] x: 372, y: 192
[LOG] x: 376, y: 192
[LOG] x: 380, y: 192
[LOG] x: 384, y: 192
[LOG] x: 388, y: 192
[LOG] x: 392, y: 192
[LOG] x: 396, y: 192
[LOG] x: 400, y: 192
[LOG] x: 404, y: 192
[LOG] x: 408, y: 192
[LOG] x: 412, y: 192
[LOG] x: 416, y: 192
[LOG] x: 420, y: 192
[LOG] x: 424, y: 192
[LOG] x: 428, y: 192
[LOG] x: 432, y: 192
[LOG] x: 436, y: 192
[LOG] x: 440, y: 192
[LOG] x: 444, y: 192
[LOG] x: 448, y: 192
[LOG] x: 452, y: 192
[LOG] x: 456, y: 192
[LOG] x: 460, y: 192
[LOG] x: 464, y: 192
[LOG] x: 468, y: 192
[LOG] x: 472, y: 192
[LOG] x: 476, y: 192
[LOG] x: 480, y: 192
[LOG] x: 484, y: 192
[LOG] x: 488, y: 192
[LOG] x: 492, y: 192
[LOG] x: 496, y: 192
[LOG] x: 500, y: 192
[LOG] x: 504, y: 192
[LOG] x: 508, y: 192
[LOG] x: 512, y: 192
[LOG] x: 516, y: 192
[LOG] x: 520, y: 192
[LOG] x: 524, y: 192
[LOG] x: 528, y: 192
[LOG] x: 532, y: 192
[LOG] x: 536, y: 192
[LOG] x: 540, y: 192
[LOG] x: 544, y: 192
[LOG] x: 548, y: 192
[LOG] x: 552, y: 192
[LOG] x: 556, y: 192
[LOG] x: 560, y: 192
[LOG] x: 564, y: 192
[LOG] x: 568, y: 192
[LOG] x: 572, y: 192
[LOG] x: 576, y: 192
[LOG] x: 580, y: 192
[LOG] x: 584, y: 192
[LOG] x: 588, y: 192
[LOG] x: 592, y: 192
[LOG] x: 596, y: 192
[LOG] x: 600, y: 192
[LOG] x: 604, y: 192
[LOG] x: 608, y: 192
[LOG] x: 612, y: 192
[LOG] x: 616, y: 192
[LOG] x: 620, y: 192
[LOG] x: 624, y: 192
[LOG] x: 628, y: 192
[LOG] x: 632, y: 192
[LOG] x: 636, y: 192
[LOG] x: 640, y: 192
[LOG] x: 644, y: 192
[LOG] x: 648, y: 192
[LOG] x: 652, y: 192
[LOG] x: 656, y: 192
[LOG] x: 660, y: 192
[LOG] x: 664, y: 192
[LOG] x: 668, y: 192
[LOG] x: 672, y: 192
[LOG] x: 676, y: 192
[LOG] x: 680, y: 192
[LOG] Key 85 down
[LOG] x: 684, y: 196
[LOG] x: 688, y: 200
[LOG] Key 83 up
[LOG] x: 688, y: 204
[LOG] x: 688, y: 208
[LOG] x: 688, y: 212
[LOG] x: 688, y: 216
[LOG] x: 688, y: 220
[LOG] x: 688, y: 224
[LOG] x: 688, y: 228
[LOG] x: 688, y: 232
[LOG] x: 688, y: 236
[LOG] x: 688, y: 240
[LOG] x: 688, y: 244
[LOG] x: 688, y: 248
[LOG] x: 688, y: 252
[LOG] x: 688, y: 256
[LOG] x: 688, y: 260
[LOG] x: 688, y: 264
[LOG] x: 688, y: 268
[LOG] x: 688, y: 272
[LOG] x: 688, y: 276
[LOG] x: 688, y: 280
[LOG] x: 688, y: 284
[LOG] x: 688, y: 288
[LOG] Key 83 down
[LOG] x: 692, y: 292
[LOG] x: 696, y: 296
[LOG] x: 700, y: 300
[LOG] Key 85 up
[LOG] x: 704, y: 300
[LOG] x: 708, y: 300
[LOG] x: 712, y: 300
[LOG] x: 716, y: 300
[LOG] x: 720, y: 300
[LOG] x: 724, y: 300
[LOG] x: 728, y: 300
[LOG] x: 732, y: 300
[LOG] x: 736, y: 300
[LOG] x: 740, y: 300
[LOG] x: 744, y: 300
[LOG] x: 748, y: 300
[LOG] x: 752, y: 300
[LOG] x: 756, y: 300
[LOG] x: 760, y: 300
[LOG] x: 764, y: 300
[LOG] x: 768, y: 300
[LOG] x: 772, y: 300
[LOG] x: 776, y: 300
[LOG] x: 780, y: 300
[LOG] x: 784, y: 300
[LOG] x: 788, y: 300
[LOG] x: 792, y: 300
[LOG] x: 796, y: 300
[LOG] x: 800, y: 300
[LOG] x: 804, y: 300
[LOG] x: 808, y: 300
[LOG] x: 812, y: 300
[LOG] x: 816, y: 300
[LOG] x: 820, y: 300
[LOG] x: 824, y: 300
[LOG] x: 828, y: 300
[LOG] x: 832, y: 300
[LOG] x: 836, y: 300
[LOG] x: 840, y: 300
[LOG] x: 844, y: 300
[LOG] x: 848, y: 300
[LOG] x: 852, y: 300
[LOG] x: 856, y: 300
[LOG] x: 860, y: 300
[LOG] Key 84 down
[LOG] x: 864, y: 296
[LOG] x: 868, y: 292
[LOG] x: 872, y: 288
[LOG] x: 876, y: 284
[LOG] x: 880, y: 280
[LOG] x: 884, y: 276
[LOG] x: 888, y: 272
[LOG] x: 892, y: 268
[LOG] x: 896, y: 264
[LOG] x: 900, y: 260
[LOG] Key 84 up
[LOG] x: 904, y: 260
[LOG] x: 908, y: 260
[LOG] x: 912, y: 260
[LOG] x: 916, y: 260
[LOG] x: 920, y: 260
[LOG] x: 924, y: 260
[LOG] x: 928, y: 260
[LOG] x: 932, y: 260
[LOG] x: 936, y: 260
[LOG] x: 940, y: 260
[LOG] x: 944, y: 260
[LOG] x: 948, y: 260
[LOG] x: 952, y: 260
[LOG] x: 956, y: 260
[LOG] x: 960, y: 260
[LOG] x: 964, y: 260
[LOG] x: 968, y: 260
[LOG] x: 972, y: 260
[LOG] x: 976, y: 260
[LOG] x: 980, y: 260
[LOG] x: 984, y: 260
[LOG] x: 988, y: 260
[LOG] x: 992, y: 260
[LOG] x: 996, y: 260
[LOG] x: 1000, y: 260
[LOG] Key 83 up
[LOG] x: 1000, y: 260
[LOG] Key 82 down
[LOG] x: 996, y: 260
[LOG] x: 992, y: 260
[LOG] x: 988, y: 260
[LOG] x: 984, y: 260
[LOG] x: 980, y: 260
[LOG] x: 976, y: 260
[LOG] x: 972, y: 260
[LOG] x: 968, y: 260
[LOG] x: 964, y: 260
[LOG] x: 960, y: 260
[LOG] x: 956, y: 260
[LOG] x: 952, y: 260
[LOG] x: 948, y: 260
[LOG] x: 944, y: 260
[LOG] x: 940, y: 260
[LOG] x: 936, y: 260
[LOG] x: 932, y: 260
[LOG] x: 928, y: 260
[LOG] x: 924, y: 260
[LOG] Key 85 down
[LOG] x: 920, y: 264
[LOG] x: 916, y: 268
[LOG] x: 912, y: 272
[LOG] x: 908, y: 276
[LOG] x: 904, y: 280
[LOG] x: 900, y: 284
[LOG] Key 82 up
[LOG] x: 900, y: 288
[LOG] x: 900, y: 292
[LOG] x: 900, y: 296
[LOG] x: 900, y: 300
[LOG] x: 900, y: 304
[LOG] x: 900, y: 308
[LOG] x: 900, y: 312
[LOG] x: 900, y: 316
[LOG] x: 900, y: 320
[LOG] x: 900, y: 324
[LOG] x: 900, y: 328
[LOG] x: 900, y: 332
[LOG] x: 900, y: 336
[LOG] x: 900, y: 340
[LOG] x: 900, y: 344
[LOG] x: 900, y: 348
[LOG] x: 900, y: 352
[LOG] x: 900, y: 356
[LOG] x: 900, y: 360
[LOG] x: 900, y: 364
[LOG] x: 900, y: 368
[LOG] x: 900, y: 372
[LOG] x: 900, y: 376
[LOG] x: 900, y: 380
[LOG] x: 900, y: 384
[LOG] x: 900, y: 388
[LOG] x: 900, y: 392
[LOG] x: 900, y: 396
[LOG] x: 900, y: 400
[LOG] x: 900, y: 404
[LOG] x: 900, y: 408
[LOG] x: 900, y: 412
[LOG] x: 900, y: 416
[LOG] x: 900, y: 420
[LOG] x: 900, y: 424
[LOG] x: 900, y: 428
[LOG] x: 900, y: 432
[LOG] x: 900, y: 436
[LOG] x: 900, y: 440
[LOG] x: 900, y: 444
[LOG] x: 900, y: 448
[LOG] x: 900, y: 452
[LOG] x: 900, y: 456
[LOG] x: 900, y: 460
[LOG] x: 900, y: 464
[LOG] x: 900, y: 468
[LOG] x: 900, y: 472
[LOG] x: 900, y: 476
[LOG] x: 900, y: 480
[LOG] x: 900, y: 484
[LOG] x: 900, y: 488
[LOG] x: 900, y: 492
[LOG] x: 900, y: 496
[LOG] x: 900, y: 500
[LOG] x: 900, y: 504
[LOG] x: 900, y: 508
[LOG] x: 900, y: 512
[LOG] x: 900, y: 516
[LOG] x: 900, y: 520
[LOG] x: 900, y: 524
[LOG] x: 900, y: 528
[LOG] x: 900, y: 532
[LOG] x: 900, y: 536
[LOG] x: 900, y: 540
[LOG] x: 900, y: 544
[LOG] x: 900, y: 548
[LOG] x: 900, y: 552
[LOG] x: 900, y: 556
[LOG] x: 900, y: 560
[LOG] x: 900, y: 564
[LOG] x: 900, y: 568
[LOG] x: 900, y: 572
[LOG] x: 900, y: 576
[LOG] x: 900, y: 580
[LOG] x: 900, y: 584
[LOG] x: 900, y: 588
[LOG] x: 900, y: 592
[LOG] x: 900, y: 596
[LOG] x: 900, y: 600
[LOG] x: 900, y: 604
[LOG] x: 900, y: 608
[LOG] x: 900, y: 612
[LOG] x: 900, y: 616
[LOG] x: 900, y: 620
[LOG] x: 900, y: 624
[LOG] x: 900, y: 628
[LOG] x: 900, y: 632
[LOG] x: 900, y: 636
[LOG] x: 900, y: 640
[LOG] x: 900, y: 644
[LOG] x: 900, y: 648
[LOG] x: 900, y: 652
[LOG] x: 900, y: 656
[LOG] x: 900, y: 660
[LOG] x: 900, y: 664
[LOG] x: 900, y: 668
[LOG] x: 900, y: 672
[LOG] x: 900, y: 676
[LOG] x: 900, y: 680
[LOG] x: 900, y: 684
[LOG] x: 900, y: 688
[LOG] x: 900, y: 692
[LOG] x: 900, y: 696
[LOG] x: 900, y: 700
[LOG] x: 900, y: 704
[LOG] x: 900, y: 708
[LOG] x: 900, y: 712
[LOG] x: 900, y: 716
[LOG] x: 900, y: 720
[LOG] x: 900, y: 724
[LOG] x: 900, y: 728
[LOG] x: 900, y: 732
[LOG] x: 900, y: 736
[LOG] x: 900, y: 740
[LOG] x: 900, y: 744
[LOG] x: 900, y: 748
[LOG] x: 900, y: 752
[LOG] x: 900, y: 756
[LOG] x: 900, y: 760
[LOG] x: 900, y: 764
[LOG] x: 900, y: 768
[LOG] x: 900, y: 772
[LOG] x: 900, y: 776
[LOG] x: 900, y: 780
[LOG] x: 900, y: 784
[LOG] x: 900, y: 788
[LOG] x: 900, y: 792
[LOG] x: 900, y: 796
[LOG] x: 900, y: 800
